Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward,prediction,probability,prediction_label
443.0,4234.0,1454.0,470.4444444,2955.0,1454.0,328.3333333,892.8888889,8036.0,399.3888889,413.7777778,270.3333333,4234.0,2955.0,64240.0,0,0.0013780713,BENIGN
443.0,3046.0,1454.0,338.4444444,6551.0,1454.0,655.1,628.8888889,5660.0,505.1052632,283.1111111,599.9,3046.0,6551.0,64240.0,0,0.00022276951,BENIGN
443.0,2291.0,1454.0,327.2857143,5499.0,1454.0,611.0,606.5714286,4246.0,486.875,271.5714286,555.6666667,2291.0,5499.0,64240.0,0,0.00015092677,BENIGN
443.0,6111.0,1454.0,92.59090909,241773.0,1454.0,1397.531792,137.1818182,9054.0,1037.171548,38.40909091,1343.462428,6111.0,241773.0,64240.0,0,0.0009945906,BENIGN
443.0,3601.0,1454.0,257.2142857,12329.0,1454.0,725.2352941,466.4285714,6530.0,513.8709677,202.3571429,670.5294118,3601.0,12329.0,64240.0,0,0.00022273914,BENIGN
443.0,3677.0,1454.0,262.6428571,4900.0,1454.0,350.0,477.2857143,6682.0,306.3214286,206.9285714,295.1428571,3677.0,4900.0,64240.0,0,0.0007329551,BENIGN
443.0,3855.0,1454.0,175.2272727,78879.0,1454.0,1272.241935,302.4545455,6654.0,984.9285714,120.1363636,1218.048387,3855.0,78879.0,64240.0,0,0.0008012101,BENIGN
443.0,2676.0,1454.0,382.2857143,2760.0,1454.0,460.0,716.5714286,5016.0,418.1538462,326.5714286,404.0,2676.0,2760.0,64240.0,0,0.001052887,BENIGN
443.0,2234.0,1454.0,319.1428571,4587.0,1454.0,764.5,590.2857143,4132.0,524.6923077,263.4285714,708.5,2234.0,4587.0,64240.0,0,0.00014676973,BENIGN
443.0,2397.0,1454.0,399.5,2169.0,1429.0,433.8,751.0,4506.0,415.0909091,343.5,377.4,2397.0,2169.0,64240.0,0,0.00084107526,BENIGN
443.0,6585.0,1454.0,506.5384615,1714.0,535.0,171.4,965.0769231,12546.0,360.826087,451.6153846,115.0,6585.0,1714.0,64240.0,0,0.00045493714,BENIGN
443.0,7293.0,1454.0,520.9285714,4795.0,1454.0,368.8461538,993.8571429,13914.0,447.7037037,466.0714286,313.9230769,7293.0,4795.0,64240.0,0,0.00044004738,BENIGN
443.0,8152.0,1454.0,509.5,12520.0,1454.0,658.9473684,971.0,15536.0,590.6285714,454.75,604.3157895,8152.0,12520.0,64240.0,0,0.00030661267,BENIGN
443.0,6495.0,1454.0,382.0588235,6164.0,1454.0,342.4444444,716.1176471,12174.0,361.6857143,327.3529412,287.1111111,6495.0,6164.0,64240.0,0,0.00046033025,BENIGN
443.0,6135.0,1454.0,557.7272727,4729.0,1454.0,675.5714286,1067.454545,11742.0,603.5555556,502.6363636,619.8571429,6135.0,4729.0,64240.0,0,0.00050891005,BENIGN
443.0,11406.0,1454.0,570.3,11619.0,1354.0,611.5263158,1092.6,21852.0,590.3846154,515.7,557.3157895,11406.0,11619.0,64240.0,0,0.0004069172,BENIGN
443.0,3241.0,1454.0,294.6363636,6617.0,1454.0,551.4166667,541.2727273,5954.0,428.6086957,239.5454545,496.4166667,3241.0,6617.0,64240.0,0,0.00025980096,BENIGN
443.0,4585.0,1454.0,352.6923077,6844.0,1454.0,526.4615385,657.3846154,8546.0,439.5769231,297.7692308,471.5384615,4585.0,6844.0,64240.0,0,0.0003686139,BENIGN
443.0,3826.0,1454.0,273.2857143,6126.0,1454.0,291.7142857,498.5714286,6980.0,284.3428571,218.4285714,236.0,3826.0,6126.0,64240.0,0,0.00043104414,BENIGN
443.0,2388.0,1454.0,398.0,482.0,308.0,120.5,748.0,4488.0,287.0,342.0,63.5,2388.0,482.0,64240.0,0,0.0019294728,BENIGN
443.0,2199.0,1454.0,549.75,66.0,66.0,66.0,1051.5,4206.0,453.0,492.75,0.0,2199.0,66.0,64240.0,0,0.0006771626,BENIGN
443.0,2245.0,1454.0,374.1666667,3494.0,1454.0,582.3333333,700.3333333,4202.0,478.25,318.1666667,524.3333333,2245.0,3494.0,64240.0,0,0.00024243293,BENIGN
443.0,66.0,66.0,66.0,66.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,66.0,64240.0,0,2.3306793e-05,BENIGN
443.0,8698.0,1454.0,543.625,8553.0,1454.0,534.5625,1039.25,16628.0,539.09375,488.875,479.8125,8698.0,8553.0,64240.0,0,0.0004138687,BENIGN
443.0,2444.0,1454.0,407.3333333,1112.0,672.0,222.4,766.6666667,4600.0,323.2727273,351.3333333,166.0,2444.0,1112.0,64240.0,0,0.001719415,BENIGN
443.0,3959.0,1454.0,439.8888889,4233.0,1454.0,470.3333333,831.7777778,7486.0,455.1111111,381.8888889,413.6666667,3959.0,4233.0,64240.0,0,0.00076373795,BENIGN
443.0,2300.0,1454.0,328.5714286,4773.0,1454.0,530.3333333,609.1428571,4264.0,442.0625,272.8571429,475.0,2300.0,4773.0,64240.0,0,0.00019454901,BENIGN
443.0,2423.0,1454.0,403.8333333,2169.0,1429.0,433.8,759.6666667,4558.0,417.4545455,347.8333333,377.4,2423.0,2169.0,64240.0,0,0.0008847728,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,509.0,0,0.0019751312,BENIGN
443.0,1974.0,571.0,116.1176471,38781.0,1454.0,901.8837209,184.2352941,3132.0,679.25,61.41176471,845.9302326,1974.0,38781.0,64240.0,0,0.0007858168,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,508.0,0,0.001975164,BENIGN
443.0,7503.0,1454.0,833.6666667,6129.0,1454.0,875.5714286,1619.333333,14574.0,852.0,778.3333333,821.5714286,7503.0,6129.0,514.0,0,0.00028131303,BENIGN
443.0,5542.0,1454.0,923.6666667,718.0,544.0,179.5,1799.333333,10796.0,626.0,869.6666667,122.5,5542.0,718.0,514.0,0,0.0002647876,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41432.0,225.0,93.0,75.0,162.0,54.0,54.0,102.0,306.0,64.5,21.0,0.0,225.0,162.0,286.0,0,1.7914213e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41031.0,387.0,93.0,64.5,240.0,78.0,60.0,81.0,486.0,62.7,10.5,6.0,387.0,240.0,501.0,0,6.519147e-05,BENIGN
443.0,4132.0,1454.0,516.5,2829.0,1454.0,404.1428571,985.0,7880.0,464.0666667,461.0,346.7142857,4132.0,2829.0,64240.0,0,0.0013203971,BENIGN
443.0,9204.0,1454.0,200.0869565,13282.0,1454.0,198.238806,352.173913,16200.0,198.9911504,145.826087,144.0597015,9204.0,13282.0,64240.0,0,0.00031035507,BENIGN
443.0,2218.0,1454.0,369.6666667,4233.0,1454.0,604.7142857,691.3333333,4148.0,496.2307692,313.6666667,549.0,2218.0,4233.0,64240.0,0,0.00017544988,BENIGN
443.0,66.0,66.0,66.0,198.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,198.0,64240.0,0,2.3981438e-05,BENIGN
443.0,2683.0,1454.0,383.2857143,1974.0,1454.0,282.0,718.5714286,5030.0,332.6428571,325.8571429,226.2857143,2683.0,1974.0,64240.0,0,0.0024637638,BENIGN
443.0,4234.0,1454.0,470.4444444,2955.0,1454.0,328.3333333,892.8888889,8036.0,399.3888889,413.7777778,270.3333333,4234.0,2955.0,64240.0,0,0.0013780713,BENIGN
443.0,3046.0,1454.0,338.4444444,6551.0,1454.0,655.1,628.8888889,5660.0,505.1052632,283.1111111,599.9,3046.0,6551.0,64240.0,0,0.00022276951,BENIGN
443.0,2291.0,1454.0,327.2857143,5499.0,1454.0,611.0,606.5714286,4246.0,486.875,271.5714286,555.6666667,2291.0,5499.0,64240.0,0,0.00015092677,BENIGN
443.0,6111.0,1454.0,92.59090909,241773.0,1454.0,1397.531792,137.1818182,9054.0,1037.171548,38.40909091,1343.462428,6111.0,241773.0,64240.0,0,0.0009945906,BENIGN
443.0,3601.0,1454.0,257.2142857,12383.0,1454.0,687.9444444,466.4285714,6530.0,499.5,202.3571429,633.2777778,3601.0,12383.0,64240.0,0,0.00022285363,BENIGN
443.0,3677.0,1454.0,262.6428571,4900.0,1454.0,350.0,477.2857143,6682.0,306.3214286,206.9285714,295.1428571,3677.0,4900.0,64240.0,0,0.0007329551,BENIGN
443.0,3855.0,1454.0,175.2272727,78879.0,1454.0,1272.241935,302.4545455,6654.0,984.9285714,120.1363636,1218.048387,3855.0,78879.0,64240.0,0,0.0008012101,BENIGN
443.0,2676.0,1454.0,382.2857143,2760.0,1454.0,460.0,716.5714286,5016.0,418.1538462,326.5714286,404.0,2676.0,2760.0,64240.0,0,0.001052887,BENIGN
443.0,2288.0,1454.0,286.0,5022.0,1454.0,558.0,524.0,4192.0,430.0,230.5,502.6666667,2288.0,5022.0,64240.0,0,0.0001793179,BENIGN
443.0,2397.0,1454.0,399.5,2169.0,1429.0,433.8,751.0,4506.0,415.0909091,343.5,377.4,2397.0,2169.0,64240.0,0,0.00084107526,BENIGN
443.0,6639.0,1454.0,474.2142857,1768.0,535.0,160.7272727,900.4285714,12606.0,336.28,419.3571429,104.5454545,6639.0,1768.0,64240.0,0,0.0004523247,BENIGN
443.0,7293.0,1454.0,520.9285714,4795.0,1454.0,368.8461538,993.8571429,13914.0,447.7037037,466.0714286,313.9230769,7293.0,4795.0,64240.0,0,0.00044004738,BENIGN
443.0,8152.0,1454.0,509.5,12520.0,1454.0,658.9473684,971.0,15536.0,590.6285714,454.75,604.3157895,8152.0,12520.0,64240.0,0,0.00030661267,BENIGN
443.0,6495.0,1454.0,382.0588235,6164.0,1454.0,342.4444444,716.1176471,12174.0,361.6857143,327.3529412,287.1111111,6495.0,6164.0,64240.0,0,0.00046033025,BENIGN
443.0,6328.0,1454.0,452.0,5762.0,1454.0,411.5714286,856.0,11984.0,431.7857143,397.1428571,356.7142857,6328.0,5762.0,64240.0,0,0.00047112317,BENIGN
443.0,11406.0,1454.0,570.3,11619.0,1354.0,611.5263158,1092.6,21852.0,590.3846154,515.7,557.3157895,11406.0,11619.0,64240.0,0,0.0004069172,BENIGN
443.0,3241.0,1454.0,294.6363636,6617.0,1454.0,551.4166667,541.2727273,5954.0,428.6086957,239.5454545,496.4166667,3241.0,6617.0,64240.0,0,0.00025980096,BENIGN
443.0,4585.0,1454.0,352.6923077,6844.0,1454.0,526.4615385,657.3846154,8546.0,439.5769231,297.7692308,471.5384615,4585.0,6844.0,64240.0,0,0.0003686139,BENIGN
443.0,4059.0,1454.0,253.6875,6485.0,1454.0,270.2083333,459.375,7350.0,263.6,198.9375,214.7083333,4059.0,6485.0,64240.0,0,0.00040478932,BENIGN
443.0,2388.0,1454.0,398.0,482.0,308.0,120.5,748.0,4488.0,287.0,342.0,63.5,2388.0,482.0,64240.0,0,0.0019294728,BENIGN
443.0,2533.0,1454.0,281.4444444,5276.0,1454.0,439.6666667,514.8888889,4634.0,371.8571429,226.1111111,381.6666667,2533.0,5276.0,64240.0,0,0.00025788567,BENIGN
443.0,2299.0,1454.0,328.4285714,4286.0,1454.0,535.75,608.8571429,4262.0,439.0,272.7142857,478.75,2299.0,4286.0,64240.0,0,0.00022766921,BENIGN
443.0,66.0,66.0,66.0,132.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,132.0,64240.0,0,2.3639614e-05,BENIGN
443.0,8698.0,1454.0,543.625,8553.0,1454.0,534.5625,1039.25,16628.0,539.09375,488.875,479.8125,8698.0,8553.0,64240.0,0,0.0004138687,BENIGN
443.0,2444.0,1454.0,407.3333333,1112.0,672.0,222.4,766.6666667,4600.0,323.2727273,351.3333333,166.0,2444.0,1112.0,64240.0,0,0.001719415,BENIGN
443.0,3959.0,1454.0,439.8888889,4233.0,1454.0,470.3333333,831.7777778,7486.0,455.1111111,381.8888889,413.6666667,3959.0,4233.0,64240.0,0,0.00076373795,BENIGN
443.0,2300.0,1454.0,328.5714286,4773.0,1454.0,530.3333333,609.1428571,4264.0,442.0625,272.8571429,475.0,2300.0,4773.0,64240.0,0,0.00019454901,BENIGN
443.0,2423.0,1454.0,403.8333333,2169.0,1429.0,433.8,759.6666667,4558.0,417.4545455,347.8333333,377.4,2423.0,2169.0,64240.0,0,0.0008847728,BENIGN
443.0,4185.0,1454.0,321.9230769,5606.0,1454.0,400.4285714,595.8461538,7746.0,362.6296296,267.0,345.5714286,4185.0,5606.0,64240.0,0,0.00052253326,BENIGN
443.0,2276.0,1454.0,379.3333333,4638.0,1454.0,662.5714286,710.6666667,4264.0,531.8461538,323.3333333,606.8571429,2276.0,4638.0,64240.0,0,0.00016148189,BENIGN
443.0,3424.0,1454.0,380.4444444,1699.0,530.0,169.9,712.8888889,6416.0,269.6315789,323.7777778,113.5,3424.0,1699.0,64240.0,0,0.0037862398,BENIGN
443.0,1958.0,1454.0,489.5,66.0,66.0,66.0,931.0,3724.0,404.8,432.5,0.0,1958.0,66.0,64240.0,0,0.00037981034,BENIGN
443.0,1982.0,1454.0,495.5,66.0,66.0,66.0,943.0,3772.0,409.6,438.5,0.0,1982.0,66.0,64240.0,0,0.0004035658,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,509.0,0,0.0019751312,BENIGN
443.0,1974.0,571.0,116.1176471,38781.0,1454.0,901.8837209,184.2352941,3132.0,679.25,61.41176471,845.9302326,1974.0,38781.0,64240.0,0,0.0007858168,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,508.0,0,0.001975164,BENIGN
443.0,7503.0,1454.0,833.6666667,6129.0,1454.0,875.5714286,1619.333333,14574.0,852.0,778.3333333,821.5714286,7503.0,6129.0,514.0,0,0.00028131303,BENIGN
443.0,5662.0,1454.0,707.75,1806.0,544.0,301.0,1367.5,10940.0,533.4285714,652.25,245.0,5662.0,1806.0,514.0,0,0.0002940152,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41432.0,225.0,93.0,75.0,162.0,54.0,54.0,102.0,306.0,64.5,21.0,0.0,225.0,162.0,286.0,0,1.7914213e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41031.0,387.0,93.0,64.5,240.0,78.0,60.0,81.0,486.0,62.7,10.5,6.0,387.0,240.0,501.0,0,6.519147e-05,BENIGN
443.0,4132.0,1454.0,516.5,2829.0,1454.0,404.1428571,985.0,7880.0,464.0666667,461.0,346.7142857,4132.0,2829.0,64240.0,0,0.0013203971,BENIGN
443.0,9204.0,1454.0,200.0869565,13282.0,1454.0,198.238806,352.173913,16200.0,198.9911504,145.826087,144.0597015,9204.0,13282.0,64240.0,0,0.00031035507,BENIGN
443.0,2218.0,1454.0,369.6666667,4233.0,1454.0,604.7142857,691.3333333,4148.0,496.2307692,313.6666667,549.0,2218.0,4233.0,64240.0,0,0.00017544988,BENIGN
443.0,66.0,66.0,66.0,198.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,198.0,64240.0,0,2.3981438e-05,BENIGN
443.0,2683.0,1454.0,383.2857143,1974.0,1454.0,282.0,718.5714286,5030.0,332.6428571,325.8571429,226.2857143,2683.0,1974.0,64240.0,0,0.0024637638,BENIGN
443.0,4234.0,1454.0,470.4444444,2955.0,1454.0,328.3333333,892.8888889,8036.0,399.3888889,413.7777778,270.3333333,4234.0,2955.0,64240.0,0,0.0013780713,BENIGN
443.0,3046.0,1454.0,338.4444444,6551.0,1454.0,655.1,628.8888889,5660.0,505.1052632,283.1111111,599.9,3046.0,6551.0,64240.0,0,0.00022276951,BENIGN
443.0,2291.0,1454.0,327.2857143,5499.0,1454.0,611.0,606.5714286,4246.0,486.875,271.5714286,555.6666667,2291.0,5499.0,64240.0,0,0.00015092677,BENIGN
443.0,6111.0,1454.0,92.59090909,241773.0,1454.0,1397.531792,137.1818182,9054.0,1037.171548,38.40909091,1343.462428,6111.0,241773.0,64240.0,0,0.0009945906,BENIGN
443.0,3601.0,1454.0,257.2142857,12383.0,1454.0,687.9444444,466.4285714,6530.0,499.5,202.3571429,633.2777778,3601.0,12383.0,64240.0,0,0.00022285363,BENIGN
443.0,4078.0,1454.0,203.9,24395.0,1454.0,871.25,359.8,7196.0,593.1875,148.7,816.8214286,4078.0,24395.0,64240.0,0,0.00020526841,BENIGN
443.0,3855.0,1454.0,175.2272727,78879.0,1454.0,1272.241935,302.4545455,6654.0,984.9285714,120.1363636,1218.048387,3855.0,78879.0,64240.0,0,0.0008012101,BENIGN
443.0,2676.0,1454.0,382.2857143,2760.0,1454.0,460.0,716.5714286,5016.0,418.1538462,326.5714286,404.0,2676.0,2760.0,64240.0,0,0.001052887,BENIGN
443.0,2288.0,1454.0,286.0,5022.0,1454.0,558.0,524.0,4192.0,430.0,230.5,502.6666667,2288.0,5022.0,64240.0,0,0.0001793179,BENIGN
443.0,2397.0,1454.0,399.5,2169.0,1429.0,433.8,751.0,4506.0,415.0909091,343.5,377.4,2397.0,2169.0,64240.0,0,0.00084107526,BENIGN
443.0,6639.0,1454.0,474.2142857,1768.0,535.0,160.7272727,900.4285714,12606.0,336.28,419.3571429,104.5454545,6639.0,1768.0,64240.0,0,0.0004523247,BENIGN
443.0,7293.0,1454.0,520.9285714,4795.0,1454.0,368.8461538,993.8571429,13914.0,447.7037037,466.0714286,313.9230769,7293.0,4795.0,64240.0,0,0.00044004738,BENIGN
443.0,8152.0,1454.0,509.5,12520.0,1454.0,658.9473684,971.0,15536.0,590.6285714,454.75,604.3157895,8152.0,12520.0,64240.0,0,0.00030661267,BENIGN
443.0,6495.0,1454.0,382.0588235,6164.0,1454.0,342.4444444,716.1176471,12174.0,361.6857143,327.3529412,287.1111111,6495.0,6164.0,64240.0,0,0.00046033025,BENIGN
443.0,6328.0,1454.0,452.0,5762.0,1454.0,411.5714286,856.0,11984.0,431.7857143,397.1428571,356.7142857,6328.0,5762.0,64240.0,0,0.00047112317,BENIGN
443.0,11406.0,1454.0,570.3,11619.0,1354.0,611.5263158,1092.6,21852.0,590.3846154,515.7,557.3157895,11406.0,11619.0,64240.0,0,0.0004069172,BENIGN
443.0,3241.0,1454.0,294.6363636,6617.0,1454.0,551.4166667,541.2727273,5954.0,428.6086957,239.5454545,496.4166667,3241.0,6617.0,64240.0,0,0.00025980096,BENIGN
443.0,4585.0,1454.0,352.6923077,6844.0,1454.0,526.4615385,657.3846154,8546.0,439.5769231,297.7692308,471.5384615,4585.0,6844.0,64240.0,0,0.0003686139,BENIGN
443.0,4059.0,1454.0,253.6875,6485.0,1454.0,270.2083333,459.375,7350.0,263.6,198.9375,214.7083333,4059.0,6485.0,64240.0,0,0.00040478932,BENIGN
443.0,2388.0,1454.0,398.0,482.0,308.0,120.5,748.0,4488.0,287.0,342.0,63.5,2388.0,482.0,64240.0,0,0.0019294728,BENIGN
443.0,2533.0,1454.0,281.4444444,5276.0,1454.0,439.6666667,514.8888889,4634.0,371.8571429,226.1111111,381.6666667,2533.0,5276.0,64240.0,0,0.00025788567,BENIGN
443.0,2299.0,1454.0,328.4285714,4286.0,1454.0,535.75,608.8571429,4262.0,439.0,272.7142857,478.75,2299.0,4286.0,64240.0,0,0.00022766921,BENIGN
443.0,66.0,66.0,66.0,132.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,132.0,64240.0,0,2.3639614e-05,BENIGN
443.0,8698.0,1454.0,543.625,8553.0,1454.0,534.5625,1039.25,16628.0,539.09375,488.875,479.8125,8698.0,8553.0,64240.0,0,0.0004138687,BENIGN
443.0,2444.0,1454.0,407.3333333,1112.0,672.0,222.4,766.6666667,4600.0,323.2727273,351.3333333,166.0,2444.0,1112.0,64240.0,0,0.001719415,BENIGN
443.0,3959.0,1454.0,439.8888889,4233.0,1454.0,470.3333333,831.7777778,7486.0,455.1111111,381.8888889,413.6666667,3959.0,4233.0,64240.0,0,0.00076373795,BENIGN
443.0,2300.0,1454.0,328.5714286,4773.0,1454.0,530.3333333,609.1428571,4264.0,442.0625,272.8571429,475.0,2300.0,4773.0,64240.0,0,0.00019454901,BENIGN
443.0,2423.0,1454.0,403.8333333,2169.0,1429.0,433.8,759.6666667,4558.0,417.4545455,347.8333333,377.4,2423.0,2169.0,64240.0,0,0.0008847728,BENIGN
443.0,4185.0,1454.0,321.9230769,5660.0,1454.0,377.3333333,595.8461538,7746.0,351.6071429,267.0,322.5333333,4185.0,5660.0,64240.0,0,0.00051727763,BENIGN
443.0,2330.0,1454.0,332.8571429,5073.0,1454.0,507.3,617.7142857,4324.0,435.4705882,277.1428571,452.1,2330.0,5073.0,64240.0,0,0.00018991905,BENIGN
443.0,3424.0,1454.0,380.4444444,1699.0,530.0,169.9,712.8888889,6416.0,269.6315789,323.7777778,113.5,3424.0,1699.0,64240.0,0,0.0037862398,BENIGN
443.0,2958.0,1454.0,268.9090909,4159.0,1454.0,462.1111111,489.8181818,5388.0,355.85,213.8181818,406.7777778,2958.0,4159.0,64240.0,0,0.00072282256,BENIGN
443.0,5505.0,1454.0,458.75,3443.0,1454.0,344.3,869.5,10434.0,406.7272727,403.75,289.1,5505.0,3443.0,64240.0,0,0.0006979666,BENIGN
443.0,186.0,66.0,62.0,66.0,66.0,66.0,76.0,228.0,63.0,0.0,0.0,186.0,66.0,64240.0,0,2.3471337e-05,BENIGN
443.0,2228.0,1454.0,318.2857143,3419.0,1454.0,683.8,588.5714286,4120.0,470.5833333,260.8571429,627.4,2228.0,3419.0,64240.0,0,0.00022367532,BENIGN
443.0,2198.0,1454.0,366.3333333,2625.0,1454.0,656.25,684.6666667,4108.0,482.3,308.3333333,599.25,2198.0,2625.0,64240.0,0,0.00026740477,BENIGN
443.0,7752.0,1454.0,553.7142857,5930.0,1454.0,370.625,1059.428571,14832.0,456.0666667,498.8571429,315.875,7752.0,5930.0,64240.0,0,0.00042194096,BENIGN
443.0,3943.0,1454.0,394.3,6049.0,1454.0,672.1111111,740.6,7406.0,525.8947368,336.7,616.7777778,3943.0,6049.0,64240.0,0,0.00035967663,BENIGN
443.0,6220.0,1454.0,345.5555556,9434.0,1454.0,589.625,643.1111111,11576.0,460.4117647,288.2222222,534.875,6220.0,9434.0,64240.0,0,0.0003242794,BENIGN
443.0,6101.0,1454.0,358.8823529,8192.0,1454.0,630.1538462,669.7647059,11386.0,476.4333333,301.3529412,575.2307692,6101.0,8192.0,64240.0,0,0.0003781437,BENIGN
443.0,3626.0,1454.0,518.0,3566.0,1454.0,509.4285714,988.0,6916.0,513.7142857,460.5714286,452.0,3626.0,3566.0,64240.0,0,0.00086317345,BENIGN
443.0,3738.0,1454.0,623.0,3401.0,1454.0,566.8333333,1198.0,7188.0,594.9166667,567.0,510.8333333,3738.0,3401.0,64240.0,0,0.0007577218,BENIGN
443.0,2653.0,1454.0,221.0833333,9548.0,1454.0,868.0,394.1666667,4730.0,530.4782609,164.0833333,811.8181818,2653.0,9548.0,64240.0,0,0.00016451407,BENIGN
443.0,4989.0,1454.0,249.45,27892.0,1454.0,996.1428571,450.9,9018.0,685.0208333,193.05,941.7142857,4989.0,27892.0,64240.0,0,0.00017901874,BENIGN
443.0,2557.0,1454.0,213.0833333,9538.0,1454.0,867.0909091,378.1666667,4538.0,525.8695652,156.0833333,812.0,2557.0,9538.0,64240.0,0,0.00015533406,BENIGN
443.0,6303.0,1414.0,573.0,6855.0,1414.0,489.6428571,1098.0,12078.0,526.32,516.8181818,434.7857143,6303.0,6855.0,64240.0,0,0.00041989176,BENIGN
443.0,6271.0,1414.0,570.0909091,6855.0,1414.0,489.6428571,1092.181818,12014.0,525.04,513.9090909,434.7857143,6271.0,6855.0,64240.0,0,0.0004196799,BENIGN
443.0,2052.0,1454.0,513.0,66.0,66.0,66.0,978.0,3912.0,423.6,456.0,0.0,2052.0,66.0,64240.0,0,0.0004802153,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,2440.0,1454.0,610.0,66.0,66.0,66.0,1172.0,4688.0,501.2,553.0,0.0,2440.0,66.0,64240.0,0,0.0010795889,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,509.0,0,0.0019751312,BENIGN
443.0,1974.0,571.0,116.1176471,38781.0,1454.0,901.8837209,184.2352941,3132.0,679.25,61.41176471,845.9302326,1974.0,38781.0,64240.0,0,0.0007858168,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,508.0,0,0.001975164,BENIGN
443.0,7503.0,1454.0,833.6666667,6129.0,1454.0,875.5714286,1619.333333,14574.0,852.0,778.3333333,821.5714286,7503.0,6129.0,514.0,0,0.00028131303,BENIGN
443.0,5662.0,1454.0,707.75,1806.0,544.0,301.0,1367.5,10940.0,533.4285714,652.25,245.0,5662.0,1806.0,514.0,0,0.0002940152,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41432.0,225.0,93.0,75.0,162.0,54.0,54.0,102.0,306.0,64.5,21.0,0.0,225.0,162.0,286.0,0,1.7914213e-05,BENIGN
443.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,513.0,0,0.0019750034,BENIGN
41031.0,387.0,93.0,64.5,240.0,78.0,60.0,81.0,486.0,62.7,10.5,6.0,387.0,240.0,501.0,0,6.519147e-05,BENIGN
443.0,4132.0,1454.0,516.5,2829.0,1454.0,404.1428571,985.0,7880.0,464.0666667,461.0,346.7142857,4132.0,2829.0,64240.0,0,0.0013203971,BENIGN
443.0,9204.0,1454.0,200.0869565,13282.0,1454.0,198.238806,352.173913,16200.0,198.9911504,145.826087,144.0597015,9204.0,13282.0,64240.0,0,0.00031035507,BENIGN
443.0,2218.0,1454.0,369.6666667,4233.0,1454.0,604.7142857,691.3333333,4148.0,496.2307692,313.6666667,549.0,2218.0,4233.0,64240.0,0,0.00017544988,BENIGN
443.0,66.0,66.0,66.0,198.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,198.0,64240.0,0,2.3981438e-05,BENIGN
